Country,2024 Expected Schooling,2025 Expected Schooling,2026 Expected Schooling,2027 Expected Schooling,2028 Expected Schooling
Latvia,16.056423,15.995592,15.925629,15.85202,15.796781
Morocco,14.547262,14.691729,14.825758,14.944455,15.055421
Monaco,14.566866,14.717359,14.859504,14.987797,15.109067
Moldova,14.576473,14.598685,14.611667,14.618751,14.636473
Madagascar,10.229471,10.217616,10.22011,10.2283945,10.238014
Maldives,12.592764,12.597228,12.5975895,12.59407,12.589946
Mexico,15.128413,15.154879,15.183321,15.224393,15.276814
Marshall Islands,10.274773,10.35394,10.458428,10.586378,10.761459
North Macedonia,13.719715,13.733879,13.764913,13.782581,13.804345
Mali,7.54067,7.540696,7.5447183,7.553395,7.5648537
Malta,17.260654,17.524231,17.694542,17.847523,18.056309
Myanmar,11.210619,11.302747,11.371478,11.416107,11.475494
Montenegro,14.843587,14.823685,14.805724,14.791477,14.775876
Mongolia,14.949171,14.934111,14.914236,14.897661,14.883873
Mozambique,10.145835,10.164251,10.172659,10.169338,10.165118
Mauritania,9.614074,9.826558,9.941807,10.023038,10.137152
Mauritius,15.235405,15.254816,15.26937,15.278276,15.289772
Malawi,12.69353,12.765871,12.809523,12.845947,12.891947
Malaysia,13.475412,13.452983,13.445042,13.443212,13.454227
Namibia,11.741614,11.731542,11.725444,11.728506,11.739792
Niger,7.190619,7.283689,7.3466005,7.376208,7.4191117
Nigeria,10.259347,10.347776,10.422091,10.484522,10.557549
Nicaragua,12.945593,13.0785675,13.20776,13.334103,13.48357
Netherlands,18.96789,19.091713,19.24835,19.430296,19.647905
Norway,18.005693,18.00848,17.999561,17.978947,17.955044
Nepal,12.90513,12.894326,12.889948,12.896854,12.896704
Nauru,12.155785,12.298986,12.42325,12.528906,12.6742115
New Zealand,20.440624,20.905994,21.407963,21.636162,21.976564
Oman,14.555759,14.6002445,14.668456,14.713794,14.722612
Pakistan,8.987512,9.148673,9.274847,9.365298,9.470729
Panama,12.95589,12.95222,12.947651,12.94277,12.9387245
Peru,15.731813,15.852931,15.969664,16.079294,16.193909
Philippines,13.381748,13.397524,13.413013,13.418104,13.446382
Palau,15.996445,15.988731,15.984618,15.986613,15.994746
Papua New Guinea,10.717851,10.831917,10.9223585,10.98493,11.071587
Poland,16.029154,16.022295,16.021986,16.021254,16.02034
North Korea,10.862174,10.902311,10.948726,11.000144,11.054264
Portugal,16.849,16.908493,16.936806,16.946095,16.96073
Paraguay,12.855466,12.868096,12.871909,12.858374,12.845415
"Palestine, State of",13.447044,13.45137,13.451845,13.453759,13.462561
Qatar,12.633195,12.638245,12.6631565,12.689401,12.701355
Romania,14.579711,14.684013,14.810125,14.887967,14.892987
Russian Federation,16.142954,16.291166,16.426447,16.575266,16.727863
Rwanda,11.440363,11.431349,11.436914,11.442206,11.449709
Saudi Arabia,16.149254,16.221012,16.298483,16.325392,16.340796
Sudan,8.044633,8.07469,8.09674,8.109791,8.128315
Senegal,9.09753,9.103141,9.111664,9.119977,9.124748
Singapore,16.66574,16.679792,16.686712,16.697268,16.712791
Solomon Islands,10.465753,10.483581,10.496392,10.501967,10.501531
Sierra Leone,9.580054,9.593862,9.601876,9.603077,9.605008
El Salvador,12.608457,12.621054,12.611953,12.606408,12.599721
San Marino,12.215861,12.184562,12.22372,12.252061,12.248011
Somalia,12.304174,12.272651,12.320524,12.36075,12.368415
Serbia,14.663682,14.648722,14.628462,14.616203,14.63657
South Sudan,5.714717,5.770873,5.8296137,5.8823767,5.927376
Sao Tome and Principe,13.754507,13.8313465,13.886555,13.922873,13.969816
Suriname,13.080653,13.094794,13.115571,13.14138,13.164154
Slovakia,14.6750965,14.688071,14.703234,14.717096,14.731312
Slovenia,17.401726,17.398455,17.391382,17.379198,17.364834
Sweden,18.373112,17.74272,16.983374,16.300827,15.909309
Eswatini,13.730378,13.759846,13.775331,13.777799,13.780869
Seychelles,13.972667,13.993453,13.979778,13.951043,13.9537115
Syrian Arab Republic,9.161128,9.159735,9.157897,9.15578,9.153447
Chad,8.079553,8.140677,8.177966,8.189116,8.206013
Togo,13.112332,13.163654,13.204196,13.234191,13.274166
Thailand,15.995111,16.055655,16.097614,16.120565,16.152122
Tajikistan,11.7101345,11.7438345,11.787075,11.837689,11.891573
Turkmenistan,13.183093,13.15326,13.078889,12.966173,12.846857
Timor-Leste,12.62672,12.612846,12.5758505,12.55302,12.524321
Tonga,15.985282,16.020988,16.044249,16.054768,16.052877
Trinidad and Tobago,14.658468,14.705757,14.7387705,14.757099,14.781869
Tunisia,15.388788,15.416048,15.429777,15.428724,15.427934
Turkey,18.658289,18.687706,18.708307,18.721487,18.738531
Tuvalu,9.564521,9.694687,9.869264,10.060184,10.236682
Tanzania,8.836025,8.818705,8.796035,8.780317,8.775494
Uganda,10.682603,10.740617,10.794505,10.825895,10.833305
Ukraine,14.943531,14.943966,14.943738,14.942951,14.942255
Uruguay,16.802946,16.794596,16.776323,16.762638,16.750538
United States,16.25637,16.24554,16.216923,16.175701,16.117765
Uzbekistan,12.69902,12.80523,12.905613,12.997125,13.08373
Saint Vincent and the Grenadines,14.751349,14.788599,14.814812,14.829358,14.850219
Venezuela,13.134907,13.325726,13.497886,13.609264,13.647767
Viet Nam,12.840343,12.846694,12.844924,12.834913,12.822759
Vanuatu,11.615366,11.652464,11.682734,11.707134,11.740741
Samoa,12.446728,12.458492,12.468567,12.476869,12.483434
Yemen,9.137656,9.139507,9.142414,9.146371,9.151362
South Africa,13.65557,13.647972,13.65909,13.661354,13.664011
Zambia,10.956615,10.957809,10.958375,10.958529,10.958265
Zimbabwe,12.306051,12.359345,12.404469,12.441298,12.478429
