Country,2024 Internet,2025 Internet,2026 Internet,2027 Internet,2028 Internet
Samoa,92.970505,95.683495,97.65506,99.23957,101.06238
San Marino,91.672935,94.35977,96.943214,98.74897,100.76209
Sao Tome and Principe,101.56659,123.90249,149.52719,178.3651,206.69252
Saudi Arabia,104.44293,105.125496,105.67783,106.093834,106.64344
Senegal,105.01544,123.83133,143.10214,166.05319,188.31807
Serbia,84.7796,85.81502,86.70871,87.35717,87.8328
Seychelles,92.84163,95.06571,96.44769,98.85261,100.649445
Sierra Leone,131.34161,198.70792,252.54143,279.68192,288.4502
Singapore,92.944115,93.434494,93.49923,93.0843,92.779625
Sint Maarten (Dutch part),91.933716,92.37432,92.37574,91.8513,91.41146
Slovak Republic,81.53925,81.65489,81.33816,81.01357,80.61211
Slovenia,86.75643,87.44834,87.65911,87.521645,87.35422
Solomon Islands,105.50866,134.0675,160.50835,184.9814,206.89821
Somalia,106.37213,126.432434,198.49298,235.48239,248.87782
South Africa,84.73793,87.09669,89.245316,91.15034,92.91207
South Sudan,68.60549,19.36973,-3.304791,-7.710762,-9.182976
Spain,95.40178,96.04098,96.400314,96.71628,96.99413
Sri Lanka,83.470085,64.56436,41.1995,21.038372,10.189659
St. Kitts and Nevis,73.25067,73.86406,74.38922,74.96108,74.89224
St. Lucia,88.26382,90.79448,93.18603,95.95961,98.93922
St. Martin (French part),86.60892,88.680145,90.55336,92.88449,95.49555
St. Vincent and the Grenadines,94.3806,97.78045,101.28152,105.21603,109.81381
Sudan,48.179173,40.89495,27.704622,16.49962,10.21562
Suriname,96.88576,106.22369,115.696465,126.55654,138.1923
Sweden,92.68681,92.649765,92.60571,92.54638,92.45051
Switzerland,93.2041,93.237656,93.07648,92.79577,92.442444
Syrian Arab Republic,141.24768,193.61147,235.58873,246.92769,257.9423
Tajikistan,78.44532,96.91737,163.411,235.61859,271.07883
Tanzania,126.37829,230.50142,296.42102,320.61685,328.13913
Thailand,101.55141,106.00816,108.87125,111.01997,113.26256
Timor-Leste,96.478424,148.3222,215.28937,267.7522,292.95956
Togo,142.77852,226.83713,285.6248,312.32254,321.16278
Tonga,65.52045,65.67756,65.19149,66.310234,70.31819
Trinidad and Tobago,85.55443,87.112816,88.47804,89.696754,90.810074
Tunisia,82.45243,85.71426,88.9929,92.47619,95.244896
Turkiye,88.329056,90.54024,92.44522,94.03101,95.55992
Turkmenistan,83.976166,83.98697,83.999985,84.00199,83.99613
Turks and Caicos Islands,83.29684,83.272514,83.254395,83.23802,83.22587
Tuvalu,84.21001,84.01177,83.76204,83.71233,83.58851
Uganda,197.80621,288.1218,317.6454,325.49893,328.26422
Ukraine,86.39,88.55427,90.251785,91.58022,92.82093
United Arab Emirates,101.70462,101.86025,101.954796,102.09548,102.28703
United Kingdom,93.48854,93.72749,93.70225,93.596,93.443886
United States,96.435104,97.415794,97.52817,97.59201,97.59292
Uruguay,97.35111,99.42976,101.53486,103.60071,105.55222
Uzbekistan,91.07791,93.14078,95.79941,98.02703,99.42116
Vanuatu,94.576004,99.59897,102.773674,105.92516,109.26971
"Venezuela, RB",67.924835,69.007,69.262405,69.2083,69.023125
Viet Nam,81.009834,82.24003,83.46049,84.325645,84.77536
Virgin Islands (U.S.),79.55427,81.05932,82.445625,83.399315,83.90681
West Bank and Gaza,90.94984,93.89056,96.28697,98.11909,99.332016
"Yemen, Rep.",52.658554,26.755943,32.062374,42.567406,56.37246
Zambia,138.74419,223.4061,276.13754,297.6893,304.84348
Zimbabwe,73.24294,105.72688,155.64647,214.76263,260.57794
Africa Eastern and Southern,36.79342,39.181854,41.22554,42.87779,44.46249
Africa Western and Central,40.616695,42.058296,43.112503,44.065533,44.78271
Arab World,60.13413,59.846733,59.663204,59.237843,58.653687
Caribbean small states,68.59224,68.28868,67.58263,66.52157,65.119576
Central Europe and the Baltics,84.61823,85.47203,85.92733,86.03076,85.96698
Early-demographic dividend,115.712204,148.10701,181.29597,212.25127,228.09462
East Asia & Pacific,81.24984,84.138176,86.473564,88.51733,90.42331
East Asia & Pacific (excluding high income),79.33494,82.34504,84.712975,86.71259,88.37813
East Asia & Pacific (IDA & IBRD countries),81.10875,84.41023,87.0198,89.324814,91.453735
Euro area,86.07846,86.51115,86.75029,86.77192,86.54751
Europe & Central Asia,87.28468,88.35249,89.04808,89.42194,89.551254
Europe & Central Asia (excluding high income),88.11379,90.19402,92.37249,94.2311,95.824745
Europe & Central Asia (IDA & IBRD countries),87.432106,89.132,90.50935,91.51088,92.25025
European Union,85.32173,85.77665,86.02526,86.024994,85.7653
Fragile and conflict affected situations,40.89695,42.830082,44.245853,45.54326,46.57909
Heavily indebted poor countries (HIPC),39.551907,43.54688,46.97502,50.113796,52.919727
High income,92.00709,92.671906,93.02559,93.23336,93.37594
IBRD only,76.174965,79.56472,81.85198,83.95916,86.03188
IDA & IBRD total,67.348465,70.83344,73.37108,75.77408,78.15197
IDA blend,45.016777,48.9758,52.936565,56.414684,59.200603
IDA only,39.62692,41.39373,42.703545,43.78498,44.661163
IDA total,41.36348,43.6973,45.617676,47.213062,48.47203
Late-demographic dividend,80.81431,82.49416,83.57013,84.37815,84.99985
Latin America & Caribbean,82.57157,84.61174,85.952324,87.24535,88.49884
Latin America & Caribbean (excluding high income),84.88653,87.44821,89.4967,91.61477,93.68075
Latin America & the Caribbean (IDA & IBRD countries),81.15658,82.926956,83.93087,84.85418,85.67581
Least developed countries: UN classification,95.725075,145.06955,202.22934,238.33058,252.98402
Low & middle income,83.03408,93.85267,104.79221,116.52072,127.629974
Low income,28.556381,30.011549,31.44622,32.547466,33.45596
Lower middle income,60.89244,65.12434,67.62474,69.93973,72.11207
Middle East & North Africa,81.629036,83.9761,85.58798,87.08107,88.40804
Middle East & North Africa (excluding high income),79.44027,81.37393,83.36009,84.92328,86.208755
Middle East & North Africa (IDA & IBRD countries),78.55381,81.37788,83.397,85.25739,86.92132
Middle income,77.69197,83.752335,88.891136,94.06184,98.26589
North America,96.290855,96.92912,97.00466,97.060776,97.09097
Not classified,95.91433,96.63251,96.67304,96.68775,96.67091
OECD members,89.899605,90.822266,91.32574,91.66874,91.80218
Other small states,86.93638,91.382706,95.89137,100.35544,104.22535
Pacific island small states,95.7865,103.69579,111.01752,119.16607,127.74854
Post-demographic dividend,91.55849,92.23812,92.50788,92.66797,92.617836
Pre-demographic dividend,149.479,255.56125,327.68942,353.06793,360.5576
Small states,79.893845,81.738075,83.05377,84.158516,85.25897
South Asia,112.712524,141.5934,163.69254,181.0993,188.74673
South Asia (IDA & IBRD),113.5715,136.3652,152.36124,164.21088,169.12328
Sub-Saharan Africa,38.27898,40.189518,41.74612,43.047253,44.182
Sub-Saharan Africa (excluding high income),37.336887,39.341583,40.850002,42.086517,42.980648
Sub-Saharan Africa (IDA & IBRD countries),38.45092,40.457176,42.117935,43.53468,44.799324
Upper middle income,80.29094,82.457115,83.9529,85.11916,86.068115
World,0.024645202,-0.038157746,0.19724692,-0.1388455,0.6093852
