Country,2024 CO2,2025 CO2,2026 CO2,2027 CO2,2028 CO2
Low-income countries,0.2666832,0.26643226,0.26705763,0.26770118,0.26823327
Lower-middle-income countries,1.5563582,1.5600874,1.58301,1.5940717,1.6023555
Luxembourg,7.4298973,4.809172,1.6732966,-1.731384,-4.8898478
Macao,1.7123773,1.808003,1.874857,1.9159911,1.938224
Madagascar,0.13981338,0.13785546,0.13403794,0.13081625,0.12659672
Malawi,0.07638158,0.07167921,0.06890653,0.06809428,0.06857952
Malaysia,8.354202,8.326964,8.448351,8.539136,8.588855
Maldives,3.9851005,3.9313848,4.048682,4.0756626,4.103519
Mali,0.29716912,0.2966862,0.29658073,0.29689252,0.29715785
Malta,3.2551465,3.2535737,3.2426777,3.2315018,3.2284882
Marshall Islands,4.0922804,4.3193493,4.5853963,4.891659,5.208547
Mauritania,0.92229795,0.92788637,0.94054186,0.9478272,0.9535485
Mauritius,3.229101,3.1948655,3.217029,3.227104,3.240899
Mexico,3.7524385,3.7963154,3.8292897,3.8539705,3.8728023
Micronesia (country),1.2465034,1.2408983,1.22369,1.1981066,1.1856496
Middle East (GCP),0.0,0.0,0.0,0.0,0.0
Moldova,1.6436373,1.5727512,1.4904803,1.4330671,1.3974983
Monaco,0.0,0.0,0.0,0.0,0.0
Mongolia,13.425121,12.609095,12.308875,12.586058,12.956674
Montenegro,3.8867826,3.8631747,3.8519242,3.841339,3.84039
Montserrat,5.780378,6.1014442,6.4624844,6.7938147,7.075792
Morocco,1.8346905,1.8274764,1.8372921,1.8288715,1.8247912
Mozambique,0.24055526,0.24057709,0.23548207,0.23520012,0.236771
Myanmar,0.55070955,0.5520017,0.55781657,0.5582044,0.5580272
Namibia,1.4141208,1.3882989,1.3877338,1.3874568,1.3830458
Nauru,4.543925,4.537497,4.53345,4.5172086,4.500801
Nepal,0.5509109,0.5519943,0.55299133,0.5531561,0.5529326
Netherlands,5.914917,5.223504,4.723469,4.1351423,3.702565
New Caledonia,18.452368,19.500982,19.84552,19.192366,18.762144
New Zealand,5.222298,4.7161207,4.2624464,3.9388242,3.7271216
Nicaragua,0.797711,0.797729,0.8043212,0.8064228,0.8076798
Niger,0.1018093,0.10176861,0.10226621,0.10257397,0.10269235
Nigeria,0.6034173,0.6181449,0.62962073,0.6436543,0.6419077
Niue,3.9155755,3.8845315,3.8276346,3.7625537,3.708421
Non-OECD (GCP),0.0,0.0,0.0,0.0,0.0
North America,10.0077715,9.949096,9.896411,9.833037,9.784436
North America (GCP),0.0,0.0,0.0,0.0,0.0
North America (excl. USA),4.600541,4.6408424,4.6438336,4.6487703,4.6550636
North Korea,2.256776,2.2976027,2.3230991,2.3350234,2.3426814
North Macedonia,4.0696907,4.088322,4.0665026,4.0355716,4.009784
Norway,7.2384443,7.312773,7.4759355,7.7717795,8.155164
OECD (GCP),0.0,0.0,0.0,0.0,0.0
OECD (Jones et al.),7.450581e-09,7.450581e-09,7.450581e-09,7.450581e-09,7.450581e-09
Oceania,9.241963,9.211234,9.189594,9.198612,9.223314
Oceania (GCP),0.0,0.0,0.0,0.0,0.0
Oman,16.491205,16.500004,16.39373,16.526026,16.568165
Pakistan,0.8138657,0.7869024,0.7673878,0.77094424,0.7789365
Palau,12.209826,12.032496,11.955383,11.909273,11.8785515
Palestine,0.6195467,0.60528445,0.60090476,0.5990911,0.5972299
Panama,2.5614786,2.470106,2.628936,2.6636593,2.6739733
Papua New Guinea,0.7368354,0.7161794,0.69099164,0.6808251,0.68759626
Paraguay,1.1701181,1.1552525,1.1407436,1.1276796,1.1158034
Peru,1.6118815,1.6214594,1.6123717,1.6061933,1.6030731
Philippines,1.3436264,1.3777337,1.4002587,1.4209493,1.4385003
Poland,8.115444,8.278108,8.316757,8.375552,8.410608
Portugal,3.8304317,3.8983629,3.9818404,4.079929,4.184357
Qatar,38.222088,38.522503,38.675556,38.75277,38.76576
Romania,3.717539,3.7367866,3.739166,3.730625,3.7268438
Russia,12.432053,12.557911,12.499073,12.408345,12.343328
Rwanda,0.11325234,0.11272355,0.112435974,0.113120966,0.11340287
Ryukyu Islands,7.450581e-09,7.450581e-09,7.450581e-09,7.450581e-09,7.450581e-09
Ryukyu Islands (GCP),0.0,0.0,0.0,0.0,0.0
Saint Helena,2.1449063,2.05446,2.0643287,2.0726476,2.0858228
Saint Kitts and Nevis,4.995837,4.9494452,4.951312,4.95284,4.971671
Saint Lucia,2.7934592,2.7899237,2.8032072,2.7987204,2.8073783
Saint Pierre and Miquelon,9.142027,9.544703,9.943645,10.096136,10.24401
Saint Vincent and the Grenadines,2.2415185,2.2588043,2.2549,2.253329,2.2582064
Samoa,1.2091403,1.1899182,1.1985384,1.2069585,1.2126863
San Marino,3.7252903e-09,3.7252903e-09,3.7252903e-09,3.7252903e-09,3.7252903e-09
Sao Tome and Principe,0.6948903,0.6940341,0.6922005,0.69011706,0.6886013
Saudi Arabia,21.522058,21.30809,19.763117,19.336775,19.498703
Senegal,0.6776877,0.6786794,0.6776569,0.6803476,0.6826998
Serbia,6.42185,6.462469,6.509214,6.543594,6.567658
Seychelles,4.589268,4.5461235,4.529753,4.521089,4.529847
Sierra Leone,0.14635934,0.14412667,0.14122777,0.13926095,0.13777637
Singapore,8.786634,8.786351,8.7912445,8.786157,8.789413
Sint Maarten (Dutch part),17.021044,17.08017,17.146576,17.191868,17.240007
Slovakia,5.551313,5.373604,5.22839,4.9389753,4.7278886
Slovenia,5.5679255,5.476066,5.400974,5.3501267,5.3094587
Solomon Islands,0.3685412,0.3644498,0.35995695,0.35541677,0.35130587
Somalia,0.02328248,0.017153013,0.009485419,-0.0021905971,-0.017188054
South Africa,6.5782256,6.6645255,6.7786045,6.90043,7.00625
South America,2.6727169,2.7834604,2.8710554,2.975179,3.0280569
South America (GCP),0.0,0.0,0.0,0.0,0.0
South Korea,11.9757805,11.8744545,11.917355,11.9318285,11.989017
South Sudan,0.14850943,0.1481968,0.14834945,0.14865947,0.14908664
Spain,4.5310216,4.4493217,4.3515234,4.2558045,4.1717577
Sri Lanka,0.9515964,0.9501842,0.95314395,0.9453851,0.9550067
Sudan,0.4229086,0.42288464,0.42305097,0.42379314,0.4242194
Suriname,4.219665,4.227317,4.3081403,4.367279,4.419298
Sweden,3.4042249,3.3488407,3.3289766,3.2919145,3.2663293
Switzerland,3.6295774,3.551748,3.507239,3.4440672,3.4182456
Syria,1.1461284,1.1391307,1.1410934,1.1457599,1.1490769
Taiwan,11.704883,11.710351,11.724859,11.684441,11.67985
Tajikistan,0.79307115,0.74585706,0.70887625,0.6797509,0.6601425
Tanzania,0.27882874,0.2789198,0.27999157,0.27869383,0.27906772
Thailand,3.7804353,3.752033,3.746319,3.7494283,3.7436075
Togo,0.27209008,0.27523938,0.28727993,0.2921664,0.28596014
Tonga,2.0643706,2.1532629,2.2336454,2.3058586,2.3668184
Trinidad and Tobago,23.301123,23.763859,23.81778,24.43011,25.201708
Tunisia,2.60086,2.6042755,2.619936,2.6221316,2.621263
Turkey,5.0033107,5.04416,5.0736914,5.048744,5.0508776
Turkmenistan,8.98708,9.02817,9.083915,9.145176,9.20537
Turks and Caicos Islands,8.207962,8.418183,8.631046,8.820671,8.89166
Tuvalu,1.1080871,1.1054542,1.0944684,1.0825887,1.0744817
Uganda,0.1259639,0.12533286,0.12521659,0.124231994,0.12461194
Ukraine,2.8185635,1.7279968,0.07521288,-2.6219294,-5.756387
United Arab Emirates,21.421598,20.83128,20.159897,19.430696,18.466335
United Kingdom,4.393871,4.2768006,4.2157745,4.1262636,4.0821667
United States,14.275169,14.194576,14.130349,14.050609,13.991029
Upper-middle-income countries,5.869745,5.877152,5.8917036,5.8902855,5.8880715
Uruguay,2.246437,2.163136,2.0941854,2.0343056,1.9847677
Uzbekistan,3.4096816,3.4182184,3.4201288,3.4064217,3.3912804
Vanuatu,0.78119904,0.820801,0.8517479,0.8835408,0.9142714
Vatican,-7.450581e-09,-7.450581e-09,-7.450581e-09,-7.450581e-09,-7.450581e-09
Venezuela,3.3966756,3.5896578,3.7074618,3.7930515,3.8817348
Vietnam,3.6873658,3.670449,3.6100962,3.6542506,3.7470813
Wallis and Futuna,2.816654,3.0514119,3.344823,3.635072,3.962951
World,4.7003984,4.732696,4.7330637,4.741316,4.7426815
Yemen,0.24761777,0.23610047,0.2241712,0.2126819,0.20114405
Zambia,0.34384263,0.31988838,0.29902261,0.27479598,0.24777082
Zimbabwe,0.67381936,0.67616993,0.6828896,0.6851261,0.68710345
