Country,2024 GDP,2025 GDP,2026 GDP,2027 GDP,2028 GDP
Nauru,8325.185,8159.021,7877.532,7594.882,7308.63
Nepal,1151.5527,1155.3187,1171.8859,1185.6644,1192.8572
Netherlands,51257.12,51811.395,52704.33,53205.082,53497.676
New Caledonia,49503.555,49689.547,50119.516,50132.66,49859.773
New Zealand,42264.332,42551.72,43066.645,43341.15,43485.164
Nicaragua,2139.357,2153.989,2174.2673,2177.9526,2176.678
Niger,576.16144,587.7736,597.9788,606.3032,614.78735
Nigeria,2418.2139,2432.9807,2429.013,2423.8672,2418.5867
North Macedonia,6369.532,6438.356,6526.475,6582.299,6622.834
Northern Mariana Islands,10697.879,11338.423,11977.264,13459.716,15382.677
Norway,77305.46,77536.57,77911.66,77898.72,77655.87
Oman,18238.361,18551.752,18683.79,18831.893,19026.732
Pakistan,1657.611,1670.5431,1690.9803,1703.5426,1712.0051
Palau,12345.034,12660.393,13104.668,13381.203,13522.328
Panama,15336.645,15276.627,15598.617,15721.504,15705.111
Papua New Guinea,2425.6123,2407.2205,2377.7383,2336.6167,2299.9976
Paraguay,6344.999,6372.448,6367.953,6363.964,6350.4565
Peru,6509.2783,6499.624,6540.158,6540.208,6533.19
Philippines,3619.7922,3613.4685,3670.1416,3708.3274,3718.7468
Poland,18022.096,18559.441,19310.414,19793.115,20155.717
Portugal,21832.207,22057.56,22326.514,22516.4,22649.248
Puerto Rico,29381.773,29343.375,29385.943,29418.818,29405.03
Qatar,67048.24,68104.16,68553.83,68972.66,69000.19
Romania,12653.511,12896.707,13216.867,13459.38,13656.785
Russian Federation,10463.625,10595.042,10677.968,10765.699,10822.113
Rwanda,991.22736,1011.70917,1044.6461,1067.3513,1083.553
Samoa,4106.4595,4088.3743,4075.9202,4083.571,4103.8604
San Marino,32111.977,26618.746,26623.898,30946.16,36123.895
Sao Tome and Principe,1415.7919,1414.8691,1413.1917,1411.9401,1412.9663
Saudi Arabia,23514.97,23455.816,23223.385,23092.88,23035.072
Senegal,1479.6272,1498.725,1521.9049,1539.1997,1555.4941
Serbia,8428.556,8990.958,9723.114,10446.448,11280.337
Seychelles,17014.2,17309.447,17432.535,17542.822,17530.297
Sierra Leone,1069.7933,1041.5215,1031.1005,1027.7201,1026.3344
Singapore,67051.18,68165.93,69831.82,69908.266,70082.39
Sint Maarten (Dutch part),33656.086,35466.824,36609.07,37649.492,38711.625
Slovak Republic,19071.604,19183.021,19379.477,19438.873,19488.998
Slovenia,25797.422,26258.752,26835.26,27251.654,27656.55
Solomon Islands,1969.3031,2018.017,2056.5146,2099.099,2134.3013
Somalia,462.77582,468.00266,469.31506,470.2057,470.25156
South Africa,5951.2163,5991.508,5999.345,6006.955,6005.3247
South Sudan,5475.8643,5337.5337,5269.178,5199.5327,5135.078
Spain,26875.295,26862.416,26727.688,26638.133,26612.516
Sri Lanka,4305.782,4299.704,4297.85,4289.625,4298.7666
St. Kitts and Nevis,20679.734,20459.346,20673.654,20866.273,20840.701
St. Lucia,10483.446,10243.501,10384.099,10229.144,10345.336
St. Martin (French part),10397.454,10162.632,10446.217,10474.748,10482.078
St. Vincent and the Grenadines,8908.104,9084.988,9300.767,9497.297,9610.023
Sudan,808.4916,783.0309,803.6858,844.069,890.0108
Suriname,7244.9487,7397.6777,7569.3193,7735.1685,7887.42
Sweden,53816.125,53981.836,54285.504,54233.816,54141.363
Switzerland,88709.09,89083.484,89691.2,89805.28,89773.3
Syrian Arab Republic,-20761.29,-31839.143,-30884.844,-20185.736,730.18585
Tajikistan,1515.8389,1645.4647,1793.4618,1970.5972,2168.2632
Tanzania,1101.7379,1106.6641,1114.7198,1122.0747,1128.0715
Thailand,6461.949,6446.824,6506.4766,6559.343,6594.7485
Timor-Leste,1579.3724,1610.5385,1584.5673,1524.993,1513.5468
Togo,971.67896,1057.5475,1161.5579,1265.7797,1351.7887
Tonga,3847.2466,3824.676,3814.686,3811.4458,3813.717
Trinidad and Tobago,17381.477,17562.375,17716.35,17812.785,17850.762
Tunisia,3992.149,3966.5737,3990.6702,3998.9128,3998.8843
Turkiye,14213.808,14642.999,15083.942,15314.008,15469.252
Turkmenistan,8014.382,8233.437,8414.619,8576.415,8728.539
Turks and Caicos Islands,22242.998,23426.504,23691.785,23754.637,23716.812
Tuvalu,4975.518,5177.34,5383.3555,5578.668,5758.071
Uganda,937.453,939.2442,942.0871,945.0833,946.48047
Ukraine,1999.3237,2005.1515,2025.7516,2087.573,2106.885
United Arab Emirates,42307.387,42299.28,42273.902,42249.67,42233.59
United Kingdom,45461.242,45288.977,45759.586,45796.59,45607.35
United States,66805.87,68280.44,70643.18,72456.56,74383.15
Uruguay,17979.895,18029.465,17951.541,17879.697,17843.604
Uzbekistan,3655.7566,3713.163,3771.9104,3809.149,3833.648
Vanuatu,2637.9966,2676.3496,2714.709,2747.0347,2769.9219
"Venezuela, RB",2668.389,2720.8738,2769.7244,2806.41,2825.4045
Viet Nam,3854.7136,3945.2568,4047.8862,4159.384,4235.036
Virgin Islands (U.S.),13129.321,12013.735,13406.939,16540.695,20572.762
West Bank and Gaza,3058.5366,3035.0244,3044.731,3048.6724,3052.66
"Yemen, Rep.",873.0055,862.264,854.73914,849.56213,845.8352
Zambia,1297.1604,1300.1957,1296.3854,1293.2638,1291.8142
Zimbabwe,1430.4519,1449.34,1454.5005,1448.7167,1434.0352
Africa Eastern and Southern,1443.6843,1456.7526,1462.7913,1467.1602,1468.6842
Africa Western and Central,1785.9636,1784.5276,1784.3387,1783.2664,1781.7507
Arab World,6159.734,6139.811,6167.7236,6182.6367,6178.512
Caribbean small states,13525.611,14158.363,15135.346,15923.332,16109.272
Central Europe and the Baltics,17034.928,17405.992,17950.45,18321.146,18624.385
Early-demographic dividend,3730.7312,3755.1995,3822.2065,3857.529,3870.7358
East Asia & Pacific,12508.632,12702.235,12952.575,13110.953,13240.298
East Asia & Pacific (excluding high income),9450.198,9648.405,9877.004,10025.538,10152.675
East Asia & Pacific (IDA & IBRD countries),9610.701,9819.426,10058.623,10221.206,10364.632
Euro area,37728.23,38008.38,38740.156,39082.02,39278.027
Europe & Central Asia,24908.186,25081.094,25427.725,25547.338,25573.207
Europe & Central Asia (excluding high income),8012.883,8205.799,8404.795,8528.658,8626.0
Europe & Central Asia (IDA & IBRD countries),9909.976,10086.384,10258.732,10384.62,10498.213
European Union,34529.984,34859.965,35586.504,35953.016,36189.434
Fragile and conflict affected situations,1639.4275,1652.35,1636.2128,1629.5209,1626.9788
Heavily indebted poor countries (HIPC),977.7269,978.84424,983.011,985.63727,986.1062
High income,40688.492,41048.656,41825.254,42160.965,42352.56
IBRD only,7073.61,7180.2837,7332.7075,7419.973,7484.096
IDA & IBRD total,5541.2593,5609.9727,5710.878,5769.0117,5812.598
IDA blend,2038.9388,2042.5494,2049.97,2052.567,2052.165
IDA only,1158.4688,1159.3589,1165.7106,1170.1418,1171.3802
IDA total,1447.6737,1448.5459,1455.9971,1459.7703,1459.7313
Late-demographic dividend,11050.657,11259.813,11515.626,11662.031,11776.841
Latin America & Caribbean,8804.129,8808.758,8880.874,8900.827,8893.526
Latin America & Caribbean (excluding high income),8338.9,8345.765,8401.161,8417.057,8413.608
Latin America & the Caribbean (IDA & IBRD countries),8625.051,8626.379,8700.389,8717.588,8704.556
Least developed countries: UN classification,1045.4673,1045.7012,1048.8138,1051.3632,1051.4562
Low & middle income,5209.313,5260.227,5349.9443,5397.2124,5427.0396
Low income,708.5788,714.91046,719.1335,721.4289,722.617
Lower middle income,2256.7075,2272.188,2312.3914,2337.7617,2349.6523
Middle East & North Africa,7414.6367,7412.0854,7458.7476,7476.0435,7462.904
Middle East & North Africa (excluding high income),3931.5012,3926.8057,3943.2952,3950.6785,3949.1858
Middle East & North Africa (IDA & IBRD countries),3941.1033,3937.6128,3952.269,3958.6006,3957.152
Middle income,5780.6343,5859.9653,5974.3774,6040.1323,6087.4097
North America,63239.13,64286.426,65942.84,67014.78,68056.49
Not classified,63477.01,64549.297,66236.87,67352.2,68437.75
OECD members,39815.926,40247.246,41045.91,41490.344,41832.62
Other small states,13446.841,13507.882,13740.833,13852.75,13896.613
Pacific island small states,3797.9675,3842.2473,3849.4465,3777.3599,3720.3284
Post-demographic dividend,45476.04,45921.145,46863.39,47353.945,47682.35
Pre-demographic dividend,1448.3605,1455.5894,1458.7991,1460.7964,1462.3434
Small states,12192.353,12343.531,12659.883,12853.573,12920.181
South Asia,2031.8547,2054.4778,2105.8044,2137.5962,2155.7092
South Asia (IDA & IBRD),2045.0614,2067.44,2121.293,2155.525,2176.035
Sub-Saharan Africa,1587.0425,1587.4559,1590.1632,1591.6616,1592.4559
Sub-Saharan Africa (excluding high income),1579.6418,1580.3881,1582.4487,1583.4897,1583.9998
Sub-Saharan Africa (IDA & IBRD countries),1586.1005,1590.1371,1591.263,1591.8506,1592.231
Upper middle income,9610.626,9762.378,9959.462,10071.298,10154.075
World,7015.987,7131.2607,7130.251,7130.402,7239.763
